X,Y
1.5730457548219365,3.268866918666747
2.072783830212434,3.578273924752768
1.722249818393935,2.966908406793662
-2.379628659620784,2.1086430401345084
-2.1921230070537714,2.597119366602287
-1.2089466148830743,2.2006553761987484
1.2533798892692594,1.1810266737645143
-2.2844237978367063,1.6386398227417875
6.605272638555204,1.792474727510815
4.426740097589712,1.95966460145774
4.3196010109369425,0.7081785757740133
0.9332640085469346,2.671331083970151
1.5680680050868347,1.9388668833256184
0.861104832264793,2.812733956134906
2.787148992036833,2.0311284500068556
3.701362406417478,2.415937836242269
2.5624524568274616,3.093916462231402
1.8404941788334503,2.1966329947375947
0.29890743901426386,2.1061474949753918
6.200822133107218,1.545148187725387
-0.9992047046463663,2.7048155026509724
1.6064017576857086,2.0678852243565475
1.8806414176069044,2.055947507529744
4.250292671032799,1.4066495945695805
-0.6769026095232715,2.060081545884151
-2.2502399145080885,1.0291045337325846
6.93877938704058,2.5356109927204686
1.9733930763678706,2.8754030995721926
-0.7531667772905761,1.776834891290205
3.649503204522511,2.6297999857509637
3.3570504199617055,0.20307280646923953
-0.5613045320292427,2.3373380831932695
1.0582408705960136,3.7962150048233045
4.451442839561475,2.3946234822428
-0.9551707462184034,1.9750414360730026
2.63816570456627,2.7974634525745503
4.331253755371133,2.7304336643374834
-0.444441427137642,2.9985420419310618
-1.6522764727508368,1.6210511793092408
3.1397132950512123,1.8940106390426517
-0.6617233358221775,1.4190765472333995
-2.096295904539274,2.376162874661251
5.335151674457443,1.9290110729578194
0.9407765977950797,0.958910473184909
4.416105188356906,3.5636282893008424
-2.7556210509843773,1.248039358093743
0.2019658166984566,1.6009669793184944
2.60150084565734,3.141446801409163
4.6684975940463085,2.3730676870959933
0.08466468211966349,1.208303283556634
-0.10806931128378672,3.0946485329846745
1.836642579218302,1.6840390549551683
1.5138280357754517,2.5830931349963384
-1.4734737476708326,3.0004670960362017
2.4139972619661503,1.8470217058782168
3.1716606860452936,2.154430051401473
1.0893417740376399,1.8213065701211701
-0.29879422250551224,2.4641383510407424
0.5924766812721727,1.3238231849313826
2.4388336325183877,2.939844814184367
1.872092148251618,1.5700074775613968
3.068608426660549,3.369462515373341
-1.8413809580359741,2.270258183031384
2.5426082075889895,2.821328429074055
4.62169924542261,1.8679767209299878
-2.45681373705131,2.570326709738818
-0.20971215506567908,1.3305534353888324
5.0382500544253315,1.3559315213253813
5.7115783103402835,2.2374780799314036
2.8443079254131165,2.2172690099152996
-2.334861455885547,0.7439035633587474
2.5702997746653886,2.4016418554728647
2.2185682466356678,1.4190873720366768
2.050063181154417,1.9419930940219323
-0.5324022934082566,2.7169865861070406
-2.5778801583498163,2.416303748225677
3.01682415321046,2.71397409958181
-0.6598052042957914,2.071705681069871
7.744362511196023,2.4681572194009544
2.2661128648631155,2.3812445930793276
2.2280024937106093,3.5491988420500253
4.6024567546198085,1.9394610852926397
2.667606215408402,1.7236640868970015
5.200962558141725,1.005733781090656
-2.2457390692955705,3.0314670913127326
7.696619514072739,2.3311415758902507
2.2982765558311744,2.4647584408693275
0.288057284243848,2.121087472011554
2.1029427595309076,2.4430478305511127
-2.1220766485779237,1.6414722760015699
4.235648224483279,1.5222830231550069
-0.6281871613866854,3.443963064814831
2.1008507489498087,1.590643057494255
-2.4775913037540773,2.5157257472885215
3.849740395313889,1.788745060492414
-0.9162269726874093,1.9826409360682524
-0.21146728640079226,1.3338392347954484
1.7269247275016033,1.2565547194330406
2.6525717967318707,2.4299156263118893
-0.22145864792084202,1.0325046147609895
6.130757545875725,1.3351285400067852
0.2539557227479776,2.1506258835988237
3.585782303162828,1.8187565863393822
3.2191471966467233,1.7164599685895152
-0.5694760597266022,3.008558324383216
8.583797663624269,3.1992315574801014
2.3751851014579155,3.2964345772070773
2.9411030430770166,1.6625076416306401
3.2339243703748664,1.9332544186234564
-0.6010862235766452,1.3647904423115533
4.122029439314355,0.694304714087076
3.5983955730885198,0.8477103839861742
-3.6121053600999478,0.6997390969205133
7.20356835730094,1.8612416326892982
2.2290775624387993,3.0035648671968582
4.471607294363137,1.0160571879474625
4.299174670836182,2.130235821239392
1.0960047253236438,2.017176270108045
5.386064331492812,1.3735270926448526
3.0606438110767473,1.9931713025600581
-2.754850637381849,1.4327213420407277
2.5111950117835002,2.917359388716305
4.64927285195475,2.4222930116730628
-0.15701664933083626,3.2736506272687986
2.569472749451658,1.2883921152687592
1.516078907097478,2.6337433391971055
2.0201540061622993,2.6271080338775525
4.9200997349695506,2.2832179631530356
-0.26926783942985866,2.095780910884975
2.1194976225655164,3.3147564012408326
-2.3028433992184416,1.9046661305749906
0.45463373278297525,2.2369554564543144
-4.4491890991560155,2.7883707165270013
2.036375078393143,0.6955992979358936
1.044584450319355,2.4306014012711534
-2.2105753029840445,2.002278451097406
-0.7978122900871534,1.6068592137201634
2.0707431110171672,2.1297189183179244
0.7545324182592288,2.1928961769200566
4.164165326815879,1.8027778247047688
5.787572271149257,3.0339415557058995
0.8657609479201951,1.5489786172017275
-2.402987857341677,1.9105019673075383
1.0384340167675528,2.550872400647692
-1.9941891735190773,1.803854665855673
4.5630567481602835,1.4835595450432553
-0.017019035302288543,0.9768586773218346
8.933386688844333,1.4714566470349104
-1.4403943361803582,1.431591928249766
-0.04859222434882593,1.8095126608747862
4.18372966516185,1.7890536642179855
-0.4415609955338291,0.9737487061320262
2.0578291341666333,2.0300796677118615
6.050466274885709,2.0653704206560417
1.7380486306138612,1.2570755474693232
1.1905255733098419,1.6899517373466337
1.0206376764287426,1.3217040069740758
3.424286253652826,1.899275879330176
1.4699145176004513,0.7879863680752905
3.3060594917681922,2.3443718395425033
-0.22012771772263395,2.7001215447387867
-1.6108108765267857,1.9845356391913103
1.2824528249152587,1.068616774827464
2.5019059346230264,3.203898900095983
2.1789433528723974,1.6725941778325997
3.1827147491578254,2.0747553257018363
2.0734516961461185,1.6990962156681804
5.762193700299843,2.3226976290023646
0.60126891100005,1.9236297546180197
0.03985094602797257,1.569873202841611
0.3047990751909715,1.1979205801004928
4.056481545949373,1.7942026077131878
3.466083766855098,1.526149433468306
1.840295851322341,1.4972183723100754
3.9040630057306007,1.8243410236512068
0.06629025174664216,0.8391405142127513
2.7293451343350057,1.499096125800537
1.9582521156145543,1.6522943061100408
4.524548334667079,2.384768444339422
3.183211966707553,1.5643365756656946
3.233687494059279,3.212569059087866
-0.20175729090216876,2.121862174012812
-2.363417972294105,2.9889327392524114
0.9472235434648182,2.5533668334567414
-2.559233403596253,3.271052290086638
1.0558066868446492,2.385837993629758
2.3990274671368694,1.81935487469157
6.4601871949434475,0.83465535176971
2.79032205755676,2.643923730091994
1.92100812703728,1.9164406370362497
1.622483798708823,1.1319299622962211
2.1008755764566365,2.362546037680506
2.1814964960449754,1.8074717225252794
0.7043093799954285,1.8025074311904465
5.327678412424051,0.5245262561906823
2.1060191086975446,1.7682422754124676
5.851705797230585,2.0392389289144455
5.928743849593776,0.4981829657455663
3.2159473645101992,2.1980308119572367
5.679007066465719,0.8393912684101301
1.5898138074089827,2.046711659076187
0.6882484202870953,2.8602503512280597
1.1039311638236184,3.438794392981749
4.789092584670484,2.6723409549320616
3.4797660132920223,1.2478536344676026
0.8594262998357711,2.4049963754386012
3.7926474099357375,2.9243185611144624
0.7632673359369022,1.3917797086592079
4.272976044403404,1.4275075578531902
4.3105659352515175,2.8483415859778933
3.2068674925855256,1.747153441684883
2.1086933536816215,2.4196437761545613
2.026948349486341,3.5544302481314647
-0.6210689135403586,1.2910062425880844
-0.584622250227937,1.5831040387168385
-3.7649109262756433,1.554769913333593
0.2715711433758472,2.0555177996189116
3.105396440781041,1.1230346183877291
4.3813196928222915,3.27437770202566
1.44892941541119,3.1132485781240335
2.5264767157106056,3.4062458256009345
4.956054194175319,0.8941524275757295
2.0492833903489673,2.74552033932901
2.080818656836753,1.97391940522535
5.359481752887673,1.498057294150859
2.0463419567949463,2.2288379727217893
1.116872129023049,1.9857665741489847
4.050518814780906,2.306062417315302
-0.13966547051577116,1.2192664423706225
-0.08776812797795941,2.0008827915540506
1.5768390968504116,1.41171721488721
0.41744265604063013,0.9251699137707396
3.1055369831204347,1.9717024879294183
-1.3330840154770716,2.020237752592159
5.552243944571943,1.4767863407252126
5.479527203311688,1.7712810277815099
2.5234041344542937,2.0691202552591537
5.708082415383602,2.11202964743152
-1.021187176965094,1.0730039611263784
